slug,geo_unit,reason,n_time_windows
flooding_in_central_and_eastern_europe_sept_16_2024,1202303012,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303013,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303020,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303100,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303101,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303102,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303103,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303110,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303111,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310000,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310001,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310002,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310003,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310010,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310011,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310012,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310013,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310020,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310022,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310023,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310030,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310031,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310032,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310033,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310100,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310101,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310102,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310103,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310111,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310113,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310121,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310123,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310130,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310132,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310200,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310202,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310203,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310210,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310211,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310213,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310220,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310221,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310222,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310231,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310232,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310233,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310310,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310311,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310313,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310320,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310321,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310322,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310332,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310333,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311002,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311003,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311010,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311013,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311021,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311022,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311030,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311031,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311032,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311033,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311100,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311102,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311103,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311110,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311111,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311113,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311121,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311122,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311123,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311130,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311131,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311132,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311133,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311202,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311210,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311211,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311220,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311222,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311223,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311231,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311232,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311233,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311300,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311301,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311303,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311310,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311311,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311313,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311321,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311331,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311332,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312013,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312020,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312021,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312023,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312031,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312032,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312100,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312102,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312103,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312111,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312112,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312121,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312123,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312130,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312131,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312132,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312133,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312210,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312213,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312301,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312302,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313000,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313003,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313011,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313013,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313021,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313022,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313023,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313030,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313031,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313032,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313033,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313100,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313111,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313122,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313123,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313131,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313132,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313133,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313211,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313212,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313213,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313301,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313302,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313311,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313312,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313322,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313323,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313330,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313331,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202313332,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202331100,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202331102,short_series,5
flooding_in_central_and_eastern_europe_sept_16_2024,1202331110,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202331111,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203020212,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203020213,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203020220,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203020221,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203020222,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203020223,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203020230,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203020231,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203020232,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203020233,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203020322,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203022000,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203022001,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203022002,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203022013,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203022020,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203022023,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203022030,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203022201,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203022220,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203022222,short_series,3
flooding_in_central_and_eastern_europe_sept_16_2024,1203200022,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200032,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200033,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200202,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200221,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200222,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200223,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200230,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200231,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200232,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200233,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200300,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200301,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200311,short_mono,10
flooding_in_central_and_eastern_europe_sept_16_2024,1203200320,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200321,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200323,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200330,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200331,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203200333,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203201032,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203201120,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203201123,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203201202,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203201212,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203201213,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203201223,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203201230,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203201233,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203201301,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203201321,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203201330,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203201332,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203201333,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203202003,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203202011,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1203202012,short_mono,27
